,adjposition,match up,total matches,dominant score
883,DUO_CARRY,Jhin vs Xayah,845.0,-3.0177514792899416
884,DUO_SUPPORT,Blitzcrank vs Braum,779.0,-3.016688061617458
885,MID,Ekko vs Katarina,398.0,-3.0150753768844254
886,TOP,Darius vs Pantheon,332.0,3.01204819277109
887,DUO_SUPPORT,Soraka vs Taric,83.0,3.01204819277109
888,DUO_CARRY,Kalista vs Tristana,166.0,-3.0120481927710827
889,JUNGLE,Graves vs Hecarim,415.0,-3.0120481927710827
890,MID,Azir vs Ekko,83.0,-3.0120481927710827
891,MID,Syndra vs Veigar,366.0,3.0054644808743234
892,JUNGLE,Amumu vs Olaf,100.0,-3.0
893,MID,Akali vs VelKoz,100.0,-3.0
894,TOP,Renekton vs Xin Zhao,100.0,3.0
895,DUO_SUPPORT,Blitzcrank vs Morgana,1417.0,2.9992942836979495
896,DUO_SUPPORT,Bard vs Sona,434.0,-2.9953917050691246
897,DUO_CARRY,Draven vs KogMaw,334.0,-2.994011976047908
898,TOP,Jayce vs Malphite,134.0,-2.985074626865668
899,JUNGLE,Jarvan IV vs Shaco,134.0,2.985074626865668
900,MID,Veigar vs Vladimir,134.0,2.985074626865668
901,TOP,Fiora vs Vladimir,168.0,-2.9761904761904745
902,TOP,Jax vs Nasus,253.0,2.964426877470359
903,MID,Orianna vs Taliyah,355.0,-2.95774647887324
904,JUNGLE,Lee Sin vs Skarner,289.0,-2.941176470588239
905,MID,Aurelion Sol vs Syndra,85.0,2.941176470588239
906,DUO_CARRY,Kalista vs Twitch,238.0,-2.941176470588239
907,JUNGLE,Shaco vs Wukong,85.0,2.941176470588239
908,TOP,Jax vs Maokai,85.0,2.941176470588239
909,DUO_SUPPORT,Nautilus vs Soraka,204.0,-2.941176470588239
910,DUO_CARRY,Ezreal vs Lucian,4379.0,-2.9344599223567016
911,JUNGLE,Lee Sin vs Shyvana,650.0,-2.92307692307692
912,DUO_CARRY,Draven vs Twitch,771.0,2.9182879377431945
913,JUNGLE,KhaZix vs Nidalee,206.0,-2.9126213592233015
914,TOP,Illaoi vs Renekton,293.0,2.901023890784984
915,JUNGLE,Jax vs Master Yi,707.0,2.8995756718528938
916,DUO_SUPPORT,Leona vs Zilean,138.0,-2.89855072463768
917,TOP,Darius vs Rumble,259.0,2.8957528957528993
918,JUNGLE,Gragas vs Vi,259.0,-2.895752895752892
919,DUO_CARRY,Ezreal vs Xayah,1762.0,-2.8944381384789963
920,MID,Lux vs Swain,121.0,2.892561983471076
921,TOP,Akali vs Tryndamere,121.0,2.892561983471076
922,TOP,Gangplank vs Yorick,121.0,-2.892561983471076
923,MID,LeBlanc vs Orianna,658.0,-2.887537993920972
924,DUO_SUPPORT,Alistar vs Lux,87.0,2.8735632183908066
925,TOP,Kled vs Vladimir,87.0,2.8735632183908066
926,TOP,Gnar vs Irelia,174.0,-2.8735632183908066
927,TOP,Singed vs Teemo,87.0,-2.8735632183908066
928,DUO_SUPPORT,Morgana vs Rakan,923.0,2.8710725893824502
929,MID,Orianna vs Viktor,488.0,2.868852459016388
930,DUO_SUPPORT,Morgana vs Tahm Kench,157.0,-2.866242038216562
931,JUNGLE,Elise vs Zac,384.0,-2.8645833333333286
932,JUNGLE,Shaco vs Xin Zhao,280.0,2.857142857142861
933,JUNGLE,Graves vs Maokai,140.0,2.857142857142861
934,DUO_CARRY,Jhin vs Vayne,1033.0,-2.855759922555663
935,TOP,Gragas vs Riven,369.0,-2.8455284552845512
936,TOP,Fizz vs Yasuo,229.0,2.8384279475982552
937,MID,Brand vs Katarina,159.0,2.830188679245282
938,MID,Akali vs Annie,159.0,-2.830188679245282
939,TOP,Illaoi vs Malphite,106.0,2.830188679245282
940,TOP,Irelia vs Malphite,195.0,-2.8205128205128247
941,MID,Kassadin vs Xerath,178.0,-2.8089887640449476
942,MID,Ahri vs Malzahar,267.0,2.8089887640449405
943,TOP,Jax vs Riven,517.0,-2.804642166344294
944,MID,Karma vs Syndra,125.0,-2.8000000000000043
945,TOP,Illaoi vs Teemo,161.0,-2.7950310559006226
946,JUNGLE,Graves vs Rammus,197.0,-2.791878172588831
947,JUNGLE,Graves vs KhaZix,1095.0,-2.785388127853885
948,DUO_CARRY,Jinx vs Tristana,826.0,2.7845036319612575
949,TOP,Fizz vs Kennen,108.0,-2.7777777777777786
950,MID,Karma vs Yasuo,108.0,-2.7777777777777786
951,MID,Ahri vs Annie,1101.0,-2.7702089009990942
952,MID,Ahri vs VelKoz,597.0,2.7638190954773805
953,DUO_SUPPORT,Blitzcrank vs Rakan,1122.0,2.7629233511586406
954,DUO_SUPPORT,Leona vs Taric,163.0,-2.760736196319016
955,JUNGLE,Fiddlesticks vs Vi,91.0,2.7472527472527517
956,DUO_CARRY,Sivir vs Vayne,510.0,-2.7450980392156907
957,MID,Lux vs Ziggs,366.0,-2.7322404371584668
958,MID,Azir vs Syndra,110.0,-2.7272727272727266
959,DUO_SUPPORT,Miss Fortune vs Thresh,110.0,2.7272727272727195
960,DUO_SUPPORT,Nautilus vs Zyra,129.0,-2.7131782945736447
961,JUNGLE,Sejuani vs Xin Zhao,296.0,-2.7027027027027017
962,MID,Malzahar vs Orianna,148.0,2.7027027027026946
963,MID,Ahri vs Syndra,2036.0,2.7013752455795625
964,MID,Fizz vs Twisted Fate,315.0,2.698412698412703
965,DUO_CARRY,Lucian vs Twitch,2448.0,-2.6960784313725483
966,DUO_SUPPORT,Annie vs Karma,93.0,-2.688172043010752
967,JUNGLE,Olaf vs Zac,93.0,-2.688172043010752
968,MID,Anivia vs Taliyah,93.0,-2.688172043010752
969,JUNGLE,KhaZix vs Warwick,691.0,-2.67727930535456
970,DUO_SUPPORT,Braum vs Sona,393.0,-2.6717557251908417
971,MID,Cassiopeia vs Veigar,131.0,-2.6717557251908417
972,DUO_SUPPORT,Rakan vs Zyra,581.0,-2.6678141135972453
973,MID,Katarina vs Ziggs,150.0,-2.6666666666666643
974,DUO_SUPPORT,Bard vs Morgana,469.0,2.66524520255863
975,MID,Ekko vs Ziggs,188.0,2.659574468085104
976,DUO_SUPPORT,Karma vs Zyra,621.0,-2.6570048309178773
977,DUO_CARRY,Caitlyn vs Kalista,847.0,2.6564344746162973
978,MID,Ahri vs Vladimir,644.0,2.6397515527950333
979,TOP,Trundle vs Tryndamere,76.0,-2.631578947368425
980,TOP,Riven vs Trundle,114.0,-2.631578947368425
981,JUNGLE,Graves vs Udyr,152.0,-2.631578947368425
982,MID,Ahri vs Fiddlesticks,76.0,-2.631578947368425
983,TOP,Garen vs Pantheon,152.0,-2.631578947368425
984,TOP,Shen vs Tryndamere,247.0,-2.631578947368425
985,MID,Katarina vs Malzahar,114.0,-2.631578947368425
986,MID,Xerath vs Ziggs,133.0,2.6315789473684177
987,JUNGLE,Gragas vs Twitch,133.0,2.6315789473684177
988,DUO_SUPPORT,Blitzcrank vs Janna,1313.0,-2.627570449352632
989,DUO_SUPPORT,Janna vs Karma,1600.0,2.625
990,MID,Anivia vs Yasuo,211.0,2.6066350710900466
991,DUO_CARRY,Caitlyn vs KogMaw,1040.0,-2.5961538461538467
992,MID,Kassadin vs Vladimir,289.0,2.5951557093425563
993,TOP,Gangplank vs Jayce,270.0,-2.592592592592588
994,DUO_CARRY,Ashe vs Miss Fortune,810.0,-2.592592592592588
995,DUO_CARRY,Twitch vs Vayne,1428.0,2.591036414565828
996,DUO_SUPPORT,Janna vs Nami,1449.0,2.587991718426494
997,JUNGLE,Jax vs Nocturne,116.0,-2.5862068965517224
998,TOP,Darius vs Irelia,426.0,2.5821596244131513
999,DUO_SUPPORT,Bard vs Thresh,1704.0,-2.582159624413144
1000,TOP,Irelia vs Renekton,504.0,2.5793650793650826
1001,TOP,Darius vs Gnar,291.0,-2.577319587628871
1002,DUO_SUPPORT,Galio vs Karma,78.0,-2.564102564102569
1003,MID,ChoGath vs Orianna,78.0,-2.564102564102569
1004,DUO_SUPPORT,Alistar vs Karma,371.0,2.560646900269539
1005,JUNGLE,Hecarim vs KhaZix,371.0,-2.560646900269539
1006,MID,Viktor vs Yasuo,215.0,2.558139534883722
1007,JUNGLE,Lee Sin vs Wukong,470.0,2.5531914893617085
1008,DUO_SUPPORT,Rakan vs Tahm Kench,196.0,2.551020408163261
1009,TOP,Fiora vs Teemo,392.0,-2.551020408163261
1010,MID,Annie vs Taliyah,99.0,-2.525252525252526
1011,MID,Morgana vs Yasuo,99.0,-2.525252525252526
1012,TOP,Darius vs Tryndamere,476.0,2.52100840336135
1013,MID,Anivia vs Veigar,139.0,2.517985611510788
1014,DUO_SUPPORT,Braum vs Lulu,735.0,2.5170068027210917
1015,MID,Talon vs Zed,358.0,2.513966480446925
1016,JUNGLE,Gragas vs Xin Zhao,259.0,-2.5096525096525113
1017,DUO_SUPPORT,Maokai vs Morgana,240.0,-2.5
1018,DUO_SUPPORT,Gragas vs Lulu,80.0,-2.5
1019,JUNGLE,Master Yi vs Sejuani,560.0,2.5
1020,DUO_SUPPORT,Blitzcrank vs Taric,200.0,-2.5
1021,DUO_SUPPORT,Lulu vs Tahm Kench,181.0,2.486187845303867
1022,DUO_SUPPORT,Galio vs Rakan,101.0,-2.4752475247524757
1023,MID,Brand vs Orianna,364.0,2.4725274725274744
1024,JUNGLE,Master Yi vs Xin Zhao,890.0,-2.471910112359552
1025,DUO_CARRY,Ashe vs Twitch,850.0,-2.470588235294116
1026,TOP,Gangplank vs Tryndamere,385.0,-2.4675324675324717
1027,DUO_SUPPORT,Blitzcrank vs Soraka,770.0,2.4675324675324646
1028,TOP,Rumble vs Yasuo,183.0,-2.4590163934426243
1029,TOP,Poppy vs Riven,244.0,-2.4590163934426243
1030,TOP,ChoGath vs Malphite,82.0,2.439024390243901
1031,DUO_SUPPORT,Lulu vs Veigar,103.0,2.427184466019419
1032,MID,Diana vs Zed,227.0,-2.4229074889867874
1033,JUNGLE,Elise vs Jax,227.0,2.4229074889867803
1034,MID,Taliyah vs Twisted Fate,124.0,-2.4193548387096726
1035,TOP,Galio vs Gangplank,269.0,-2.416356877323423
1036,DUO_SUPPORT,Janna vs Sona,893.0,-2.4076147816349334
1037,JUNGLE,Evelynn vs Vi,187.0,2.406417112299465
1038,JUNGLE,Lee Sin vs Nocturne,897.0,-2.3968784838350103
1039,TOP,Renekton vs Shen,355.0,2.3943661971830963
1040,DUO_SUPPORT,Lulu vs Maokai,376.0,2.3936170212765973
1041,DUO_SUPPORT,Alistar vs Morgana,397.0,-2.3929471032745653
1042,TOP,Fizz vs Nasus,126.0,2.3809523809523867
1043,MID,LeBlanc vs Lissandra,84.0,2.3809523809523867
1044,TOP,Darius vs Trundle,126.0,2.3809523809523867
1045,TOP,Gangplank vs Kled,231.0,-2.3809523809523867
1046,JUNGLE,Amumu vs Kindred,105.0,-2.3809523809523867
1047,JUNGLE,Lee Sin vs Master Yi,3536.0,-2.3755656108597307
1048,MID,Orianna vs Twisted Fate,653.0,-2.3736600306278746
1049,TOP,Fiora vs Renekton,909.0,2.3652365236523707
1050,JUNGLE,Sejuani vs Shaco,233.0,-2.3605150214592285
1051,TOP,Fiora vs Jax,615.0,2.357723577235774
1052,TOP,Riven vs Swain,170.0,-2.352941176470594
1053,MID,Ekko vs Xerath,149.0,-2.3489932885906057
1054,MID,Diana vs Ekko,149.0,2.3489932885906057
1055,DUO_SUPPORT,Sona vs Zilean,128.0,2.34375
1056,TOP,Darius vs Wukong,128.0,-2.34375
1057,JUNGLE,Jax vs Warwick,363.0,2.3415977961432475
1058,JUNGLE,Shaco vs Udyr,107.0,2.3364485981308363
1059,DUO_SUPPORT,Malphite vs Thresh,107.0,2.3364485981308363
1060,DUO_CARRY,Caitlyn vs Xayah,4326.0,2.33472029588534
1061,DUO_SUPPORT,Blitzcrank vs Zilean,193.0,2.3316062176165744
1062,JUNGLE,Nocturne vs Vi,172.0,-2.3255813953488342
1063,TOP,Fiora vs Gragas,325.0,2.3076923076923137
1064,JUNGLE,Jax vs KhaZix,325.0,-2.3076923076923066
1065,JUNGLE,Lee Sin vs Sejuani,1520.0,-2.30263157894737
1066,MID,LeBlanc vs Ziggs,174.0,-2.2988505747126453
1067,DUO_SUPPORT,Maokai vs Nami,283.0,-2.296819787985868
1068,DUO_CARRY,Ashe vs Draven,1029.0,-2.2837706511175924
1069,DUO_CARRY,Ashe vs Jhin,635.0,2.2834645669291405
1070,TOP,Tryndamere vs Yasuo,417.0,2.278177458033568
1071,JUNGLE,Rengar vs Shaco,176.0,-2.2727272727272734
1072,JUNGLE,Jax vs Rammus,88.0,2.2727272727272734
1073,JUNGLE,Ivern vs Vi,199.0,2.261306532663319
1074,MID,Akali vs Ekko,199.0,-2.261306532663312
1075,JUNGLE,Graves vs Sejuani,465.0,-2.258064516129032
1076,TOP,Fiora vs Wukong,155.0,-2.258064516129032
1077,DUO_SUPPORT,Thresh vs VelKoz,421.0,2.2565320665083135
1078,JUNGLE,Elise vs Hecarim,266.0,-2.255639097744364
1079,DUO_SUPPORT,Malzahar vs Nami,111.0,-2.252252252252248
1080,JUNGLE,Graves vs Skarner,111.0,-2.252252252252248
1081,TOP,Kennen vs Renekton,289.0,-2.249134948096888
1082,MID,Syndra vs Viktor,289.0,2.249134948096888
1083,TOP,Riven vs Rumble,289.0,2.249134948096888
1084,TOP,Gangplank vs Shen,268.0,-2.238805970149258
1085,TOP,Gnar vs Jayce,134.0,2.238805970149251
1086,DUO_SUPPORT,Alistar vs Thresh,1210.0,2.231404958677686
1087,DUO_CARRY,Graves vs Jinx,157.0,-2.229299363057322
1088,MID,Ahri vs Anivia,628.0,-2.229299363057322
1089,MID,Taliyah vs Yasuo,157.0,-2.229299363057322
1090,DUO_SUPPORT,Bard vs Karma,718.0,2.2284122562674114
1091,DUO_CARRY,Caitlyn vs Twitch,2585.0,-2.224371373307541
1092,TOP,Darius vs Kled,360.0,2.2222222222222285
1093,JUNGLE,Fiddlesticks vs Xin Zhao,90.0,2.2222222222222285
1094,JUNGLE,Kindred vs Vi,90.0,-2.2222222222222214
1095,JUNGLE,KhaZix vs Wukong,136.0,2.205882352941181
1096,DUO_SUPPORT,Lulu vs Lux,341.0,2.1994134897360667
1097,TOP,Illaoi vs Riven,274.0,2.189781021897808
1098,MID,Fizz vs Syndra,548.0,2.189781021897808
1099,TOP,Darius vs Yasuo,596.0,2.1812080536912717
1100,MID,Cassiopeia vs Zed,253.0,-2.173913043478258
1101,TOP,Nasus vs Vladimir,92.0,-2.173913043478258
1102,TOP,Gangplank vs Illaoi,161.0,-2.173913043478258
1103,TOP,Fiora vs Kayle,161.0,-2.173913043478258
1104,TOP,Olaf vs Riven,161.0,-2.173913043478258
1105,DUO_CARRY,KogMaw vs Lucian,1014.0,2.1696252465483212
1106,DUO_CARRY,Caitlyn vs Sivir,1158.0,2.158894645941281
1107,TOP,Fiora vs Illaoi,278.0,2.1582733812949613
1108,TOP,Gangplank vs Garen,209.0,2.153110047846887
1109,DUO_SUPPORT,Karma vs Nami,1208.0,-2.1523178807947048
1110,JUNGLE,Amumu vs Gragas,372.0,2.1505376344086002
1111,DUO_SUPPORT,Braum vs Tahm Kench,140.0,2.142857142857146
1112,TOP,Ekko vs Teemo,117.0,2.1367521367521434
1113,DUO_SUPPORT,Thresh vs Zyra,1287.0,2.1367521367521434
1114,TOP,Gragas vs Kennen,117.0,2.1367521367521434
1115,TOP,ChoGath vs Garen,117.0,-2.1367521367521363
1116,DUO_CARRY,Corki vs Lucian,188.0,-2.1276595744680833
1117,JUNGLE,Evelynn vs Sejuani,165.0,2.1212121212121247
1118,MID,Syndra vs VelKoz,307.0,2.1172638436482103
1119,MID,Annie vs Ziggs,142.0,2.1126760563380245
1120,TOP,Irelia vs Kled,190.0,-2.10526315789474
1121,MID,Lucian vs Orianna,119.0,-2.1008403361344534
1122,JUNGLE,Sejuani vs Warwick,405.0,-2.098765432098766
1123,MID,Syndra vs Xerath,286.0,-2.0979020979021
1124,JUNGLE,Gragas vs Jarvan IV,167.0,-2.095808383233532
1125,TOP,Renekton vs Vladimir,167.0,2.095808383233532
1126,TOP,Irelia vs Jayce,215.0,2.0930232558139537
1127,TOP,Irelia vs Riven,526.0,2.091254752851711
1128,MID,Akali vs Zed,311.0,2.0900321543408396
1129,TOP,Fizz vs Garen,96.0,-2.0833333333333286
1130,JUNGLE,Gragas vs Rengar,169.0,-2.0710059171597663
1131,TOP,Kled vs Shen,169.0,2.0710059171597663
1132,DUO_CARRY,Draven vs Sivir,242.0,2.066115702479344
1133,MID,Karma vs Zed,121.0,-2.066115702479337
1134,MID,Lissandra vs Lux,121.0,-2.066115702479337
1135,DUO_CARRY,Ashe vs Tristana,557.0,-2.064631956912031
1136,DUO_SUPPORT,Brand vs Sona,315.0,2.0634920634920704
1137,DUO_SUPPORT,Braum vs Rakan,753.0,2.0584329349269552
1138,JUNGLE,Elise vs Master Yi,632.0,-2.0569620253164587
1139,JUNGLE,Amumu vs Nocturne,171.0,-2.0467836257309955
1140,MID,Veigar vs Viktor,148.0,-2.0270270270270316
1141,JUNGLE,Amumu vs Hecarim,296.0,-2.0270270270270316
1142,MID,Twisted Fate vs Viktor,148.0,2.0270270270270316
1143,JUNGLE,KhaZix vs Nunu,173.0,-2.02312138728324
1144,TOP,Darius vs Garen,446.0,2.017937219730939
1145,TOP,Nasus vs Tryndamere,348.0,-2.011494252873561
1146,DUO_CARRY,Miss Fortune vs Twitch,573.0,2.0069808027923273
1147,DUO_SUPPORT,Galio vs Morgana,75.0,2.0
1148,JUNGLE,Jarvan IV vs Sejuani,150.0,2.0
1149,JUNGLE,ChoGath vs Lee Sin,175.0,-2.0
1150,TOP,Riven vs Vayne,75.0,2.0
1151,JUNGLE,Hecarim vs Shaco,200.0,-2.0
1152,DUO_SUPPORT,Bard vs Janna,827.0,1.9951632406287843
1153,TOP,Fiora vs Gangplank,577.0,1.9930675909878772
1154,DUO_SUPPORT,Taric vs Thresh,427.0,1.99063231850117
1155,DUO_SUPPORT,Blitzcrank vs Nautilus,377.0,-1.9893899204244079
1156,DUO_SUPPORT,Brand vs Thresh,1133.0,1.9858781994704344
1157,JUNGLE,Jax vs Zac,152.0,1.973684210526315
1158,TOP,Nautilus vs Riven,254.0,1.968503937007867
1159,MID,Brand vs Kassadin,179.0,-1.955307262569832
1160,MID,Gangplank vs LeBlanc,77.0,-1.9480519480519476
1161,DUO_SUPPORT,Janna vs Veigar,77.0,1.9480519480519405
1162,DUO_CARRY,Caitlyn vs Varus,1465.0,1.9453924914675795
1163,DUO_CARRY,KogMaw vs Tristana,206.0,1.9417475728155296
1164,DUO_SUPPORT,Leona vs Soraka,541.0,1.9408502772643246
1165,JUNGLE,Jax vs Lee Sin,1263.0,1.9398258115597784
1166,TOP,Fizz vs Galio,129.0,-1.937984496124031
1167,TOP,Fiora vs Riven,982.0,-1.9348268839103824
1168,MID,Katarina vs Yasuo,414.0,-1.9323671497584485
1169,TOP,Gnar vs Teemo,156.0,-1.9230769230769198
1170,JUNGLE,Rammus vs Shaco,104.0,-1.9230769230769198
1171,DUO_SUPPORT,Leona vs Nami,651.0,1.920122887864828
1172,DUO_CARRY,KogMaw vs Miss Fortune,183.0,-1.9125683060109324
1173,DUO_SUPPORT,Janna vs Thresh,3512.0,1.90774487471527
1174,DUO_SUPPORT,Thresh vs Zilean,447.0,1.901565995525722
1175,DUO_SUPPORT,Alistar vs Brand,158.0,1.8987341772151893
1176,TOP,ChoGath vs Pantheon,79.0,1.8987341772151893
1177,JUNGLE,Lee Sin vs Rengar,1112.0,1.8884892086330893
1178,MID,Ahri vs Morgana,318.0,-1.8867924528301856
1179,MID,Swain vs Syndra,106.0,1.8867924528301856
1180,JUNGLE,Kindred vs Master Yi,160.0,1.875000000000007
1181,MID,Brand vs Fizz,187.0,-1.8716577540106982
1182,DUO_CARRY,Twitch vs Xayah,1122.0,1.8716577540106911
1183,TOP,Jax vs Tryndamere,455.0,-1.8681318681318686
1184,DUO_SUPPORT,Tahm Kench vs Thresh,536.0,-1.865671641791046
1185,DUO_SUPPORT,Annie vs Thresh,322.0,-1.8633540372670794
1186,TOP,Riven vs Yasuo,779.0,1.861360718870344
1187,JUNGLE,Lee Sin vs Pantheon,351.0,-1.8518518518518547
1188,JUNGLE,Hecarim vs Warwick,378.0,-1.8518518518518547
1189,MID,Cassiopeia vs Fizz,135.0,1.8518518518518476
1190,JUNGLE,Amumu vs Volibear,135.0,1.8518518518518476
1191,JUNGLE,Amumu vs Wukong,108.0,1.8518518518518476
1192,DUO_SUPPORT,Blitzcrank vs Maokai,299.0,1.8394648829431404
1193,MID,Syndra vs Talon,164.0,1.8292682926829258
1194,DUO_SUPPORT,Karma vs Thresh,2734.0,-1.8288222384784234
1195,DUO_CARRY,Miss Fortune vs Vayne,1123.0,1.825467497773822
1196,MID,Karma vs Lux,137.0,1.8248175182481816
1197,MID,Orianna vs Swain,137.0,-1.8248175182481745
1198,DUO_CARRY,Sivir vs Varus,137.0,-1.8248175182481745
1199,DUO_SUPPORT,Morgana vs Thresh,2576.0,1.8245341614906891
1200,JUNGLE,Hecarim vs Nocturne,110.0,1.8181818181818201
1201,DUO_SUPPORT,Bard vs Lulu,660.0,1.8181818181818201
1202,TOP,Gnar vs Rumble,110.0,-1.8181818181818201
1203,TOP,Kled vs Riven,303.0,1.8151815181518174
1204,DUO_CARRY,Ashe vs Varus,498.0,-1.8072289156626482
1205,MID,Heimerdinger vs Lux,83.0,1.8072289156626482
1206,JUNGLE,Gragas vs Lee Sin,2251.0,1.799200355397602
1207,MID,Lissandra vs Zed,336.0,1.7857142857142918
1208,DUO_SUPPORT,Leona vs Maokai,224.0,1.7857142857142918
1209,TOP,Nautilus vs Teemo,112.0,-1.7857142857142847
1210,TOP,Galio vs Nautilus,112.0,-1.7857142857142847
1211,DUO_SUPPORT,Brand vs Janna,589.0,-1.7826825127334445
1212,JUNGLE,Warwick vs Zac,450.0,1.7777777777777786
1213,MID,Ekko vs Syndra,705.0,1.773049645390067
1214,TOP,Kayle vs Riven,141.0,1.773049645390067
1215,DUO_SUPPORT,Karma vs Rakan,1130.0,1.7699115044247833
1216,TOP,Fiora vs Nautilus,226.0,-1.7699115044247833
1217,MID,Vladimir vs Xerath,85.0,1.7647058823529491
1218,JUNGLE,Evelynn vs KhaZix,369.0,-1.7615176151761531
1219,TOP,Malphite vs Shen,143.0,1.7482517482517466
1220,MID,Aurelion Sol vs Orianna,143.0,1.7482517482517466
1221,DUO_SUPPORT,Blitzcrank vs Sona,744.0,1.7473118279569846
1222,DUO_SUPPORT,Morgana vs Zilean,172.0,-1.7441860465116221
1223,MID,Brand vs Yasuo,172.0,-1.7441860465116221
1224,DUO_SUPPORT,Lulu vs VelKoz,201.0,1.7412935323383039
1225,MID,Anivia vs Syndra,317.0,-1.7350157728706606
1226,DUO_SUPPORT,Morgana vs Soraka,549.0,-1.7304189435336923
1227,DUO_SUPPORT,Brand vs Soraka,348.0,-1.724137931034484
1228,TOP,Gangplank vs Teemo,319.0,-1.724137931034484
1229,JUNGLE,Master Yi vs Nocturne,319.0,1.724137931034484
1230,JUNGLE,Shyvana vs Warwick,203.0,-1.724137931034484
1231,MID,Ahri vs Swain,261.0,1.724137931034484
1232,TOP,Jax vs Sion,87.0,1.724137931034484
1233,TOP,Rumble vs Vladimir,87.0,1.724137931034484
1234,TOP,Jax vs Swain,87.0,-1.724137931034484
1235,MID,Talon vs Veigar,116.0,-1.724137931034484
1236,MID,Ekko vs Malzahar,87.0,1.724137931034484
1237,MID,Galio vs Orianna,87.0,-1.724137931034484
1238,MID,Fizz vs Swain,87.0,1.724137931034484
1239,TOP,Jax vs Teemo,234.0,-1.7094017094017104
1240,TOP,Jax vs Kled,234.0,-1.7094017094017104
1241,MID,LeBlanc vs Zed,439.0,1.7084282460136677
1242,JUNGLE,Fiddlesticks vs Master Yi,205.0,-1.707317073170735
1243,TOP,Darius vs Riven,851.0,-1.7038777908343121
1244,DUO_SUPPORT,Sona vs Thresh,1497.0,1.7034068136272538
1245,MID,Kassadin vs Viktor,236.0,-1.6949152542372872
1246,MID,Kassadin vs LeBlanc,414.0,1.690821256038646
1247,DUO_CARRY,Lucian vs Sivir,770.0,-1.6883116883116855
1248,JUNGLE,Elise vs Lee Sin,2630.0,1.6730038022813716
1249,TOP,Kled vs Rumble,120.0,1.6666666666666714
1250,JUNGLE,Gragas vs Zac,331.0,-1.6616314199395745
1251,DUO_SUPPORT,Nami vs Thresh,2197.0,-1.661356395084205
1252,DUO_CARRY,Draven vs Miss Fortune,602.0,-1.6611295681063112
1253,MID,Anivia vs Twisted Fate,151.0,-1.6556291390728433
1254,MID,Fizz vs Kayle,91.0,1.6483516483516567
1255,MID,ChoGath vs Zed,91.0,1.6483516483516567
1256,JUNGLE,Gragas vs Kindred,91.0,-1.6483516483516496
1257,DUO_SUPPORT,Blitzcrank vs Tahm Kench,213.0,1.6431924882629119
1258,JUNGLE,Nocturne vs Shaco,122.0,-1.639344262295083
1259,DUO_CARRY,Draven vs Vayne,1495.0,1.6387959866220783
1260,TOP,Fiora vs Maokai,153.0,1.6339869281045836
1261,DUO_SUPPORT,Janna vs Zilean,306.0,1.6339869281045836
1262,MID,Veigar vs VelKoz,153.0,-1.6339869281045765
1263,TOP,ChoGath vs Darius,184.0,-1.6304347826086953
1264,JUNGLE,Evelynn vs Graves,368.0,1.6304347826086882
1265,DUO_CARRY,Lucian vs Xayah,4283.0,1.6226943731029593
1266,DUO_SUPPORT,Leona vs Thresh,2346.0,1.619778346121059
1267,JUNGLE,Fiddlesticks vs Lee Sin,494.0,1.6194331983805696
1268,DUO_CARRY,Caitlyn vs Corki,155.0,1.6129032258064484
1269,MID,Swain vs Yasuo,93.0,-1.6129032258064484
1270,MID,Katarina vs Syndra,465.0,1.6129032258064484
1271,MID,Akali vs Veigar,124.0,-1.6129032258064484
1272,MID,VelKoz vs Ziggs,124.0,-1.6129032258064484
1273,JUNGLE,Hecarim vs Sejuani,217.0,-1.6129032258064484
1274,TOP,Renekton vs Tryndamere,535.0,1.5887850467289724
1275,TOP,Kennen vs Pantheon,126.0,-1.5873015873015888
1276,JUNGLE,KhaZix vs Master Yi,979.0,-1.5832482124616973
1277,DUO_CARRY,Draven vs Tristana,537.0,1.582867783985101
1278,TOP,Darius vs Xin Zhao,95.0,1.5789473684210549
1279,JUNGLE,Graves vs Xin Zhao,475.0,-1.5789473684210549
1280,TOP,Nasus vs Swain,95.0,-1.5789473684210549
1281,TOP,Olaf vs Teemo,95.0,1.5789473684210549
1282,TOP,Riven vs Wukong,159.0,-1.5723270440251582
1283,TOP,Jayce vs Tryndamere,159.0,1.5723270440251582
1284,TOP,Fiora vs Nasus,382.0,-1.5706806282722496
1285,JUNGLE,Graves vs Master Yi,1020.0,-1.5686274509803937
1286,DUO_SUPPORT,Alistar vs Blitzcrank,543.0,-1.5653775322283607
1287,MID,Diana vs Syndra,128.0,-1.5625
1288,JUNGLE,Sejuani vs Shyvana,97.0,-1.5463917525773212
1289,JUNGLE,KhaZix vs Skarner,97.0,-1.5463917525773212
1290,DUO_SUPPORT,Bard vs Maokai,194.0,-1.5463917525773212
1291,TOP,Galio vs Irelia,194.0,1.546391752577314
1292,TOP,Kennen vs Vladimir,97.0,1.546391752577314
1293,DUO_CARRY,Jinx vs Twitch,1102.0,-1.5426497277676958
1294,DUO_SUPPORT,Karma vs Taric,130.0,1.538461538461533
1295,TOP,Malphite vs Riven,390.0,1.538461538461533
1296,JUNGLE,Evelynn vs Gragas,196.0,1.5306122448979522
1297,DUO_CARRY,Jinx vs Sivir,458.0,1.5283842794759792
1298,DUO_SUPPORT,Braum vs Morgana,687.0,-1.5283842794759792
1299,TOP,Garen vs Nasus,229.0,1.5283842794759792
1300,MID,Ahri vs Yasuo,1147.0,1.5257192676547575
